City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,allapalli,19.4167,80.0667,15.81,25,0,1.02,IN,"02/14/23,23:23:58"
1,upernavik,72.7868,-56.1549,-28.51,93,100,2.51,GL,"02/14/23,23:20:00"
2,vaini,-21.2,-175.2,26.09,100,75,2.57,TO,"02/14/23,23:23:59"
3,hualmay,-11.0964,-77.6139,23.45,83,98,2.03,PE,"02/14/23,23:23:59"
4,mocuba,-16.8392,36.9856,23.47,94,95,1.54,MZ,"02/14/23,23:24:00"
5,yellowknife,62.456,-114.3525,-24.69,84,20,4.63,CA,"02/14/23,23:24:00"
6,kapaa,22.0752,-159.319,26.99,70,20,10.29,US,"02/14/23,23:24:01"
7,jamestown,42.097,-79.2353,8.8,29,0,3.09,US,"02/14/23,23:24:01"
8,atuona,-9.8,-139.0333,26.26,72,3,7.65,PF,"02/14/23,23:24:02"
9,rikitea,-23.1203,-134.9692,26.34,68,100,2.26,PF,"02/14/23,23:24:03"
10,hobart,-42.8794,147.3294,20.7,65,100,0.89,AU,"02/14/23,23:10:07"
11,cabo san lucas,22.8909,-109.9124,23.17,47,20,2.68,MX,"02/14/23,23:24:04"
12,new norfolk,-42.7826,147.0587,20.95,47,100,1.79,AU,"02/14/23,23:24:04"
13,busselton,-33.65,115.3333,15.77,80,91,1.61,AU,"02/14/23,23:24:05"
14,arraial do cabo,-22.9661,-42.0278,25.98,83,40,2.06,BR,"02/14/23,23:24:06"
15,qaanaaq,77.484,-69.3632,-30.49,89,100,2.15,GL,"02/14/23,23:24:06"
16,san patricio,28.017,-97.5169,30.97,15,1,3.6,US,"02/14/23,23:24:07"
17,mataura,-46.1927,168.8643,19.6,51,57,2.29,NZ,"02/14/23,23:24:08"
18,ushuaia,-54.8,-68.3,4.81,75,40,8.75,AR,"02/14/23,23:22:26"
19,leshukonskoye,64.8989,45.7622,-19.93,100,65,1.56,RU,"02/14/23,23:24:08"
20,chuy,-33.6971,-53.4616,23.36,80,100,1.61,UY,"02/14/23,23:24:09"
21,kudahuvadhoo,2.6708,72.8944,26.82,77,17,5.49,MV,"02/14/23,23:24:10"
22,khatanga,71.9667,102.5,-16.14,95,100,4.84,RU,"02/14/23,23:24:10"
23,srebrenica,44.1064,19.2969,0.17,90,84,1.02,BA,"02/14/23,23:24:11"
24,georgetown,5.4112,100.3354,24.97,94,20,1.03,MY,"02/14/23,23:13:34"
25,avarua,-21.2078,-159.775,30.03,79,20,3.09,CK,"02/14/23,23:24:12"
26,aden,12.7794,45.0367,24.28,74,26,7.96,YE,"02/14/23,23:24:12"
27,narsaq,60.9167,-46.05,-11.88,88,3,3.08,GL,"02/14/23,23:24:13"
28,naze,28.3667,129.4833,11.51,82,100,5.71,JP,"02/14/23,23:24:14"
29,mahebourg,-20.4081,57.7,25.16,83,40,2.06,MU,"02/14/23,23:24:15"
30,dikson,73.5069,80.5464,-15.73,95,100,6.82,RU,"02/14/23,23:24:16"
31,chokurdakh,70.6333,147.9167,-41.67,100,98,0.66,RU,"02/14/23,23:24:16"
32,kimparana,12.8347,-4.9244,27.81,15,33,3.95,ML,"02/14/23,23:24:17"
33,carnarvon,-24.8667,113.6333,23.01,74,98,7.04,AU,"02/14/23,23:24:18"
34,vila franca do campo,37.7167,-25.4333,9.23,69,69,1.14,PT,"02/14/23,23:24:19"
35,goksun,38.021,36.4973,-12.81,73,58,2.52,TR,"02/14/23,23:24:20"
36,aklavik,68.2191,-135.0107,-33.0,75,20,1.03,CA,"02/14/23,23:24:20"
37,cape town,-33.9258,18.4232,21.05,84,20,8.23,ZA,"02/14/23,23:22:30"
38,mecca,21.4267,39.8261,19.37,65,4,2.77,SA,"02/14/23,23:24:21"
39,talnakh,69.4865,88.3972,-16.55,95,100,4.24,RU,"02/14/23,23:24:22"
40,zhicheng,30.2956,111.5047,2.51,74,7,0.06,CN,"02/14/23,23:24:22"
41,juye,35.3947,116.0883,-0.99,55,6,1.66,CN,"02/14/23,23:24:23"
42,saint anthony,45.0205,-93.218,3.96,94,100,6.17,US,"02/14/23,23:24:23"
43,tiksi,71.6872,128.8694,-27.84,97,97,2.94,RU,"02/14/23,23:24:24"
44,ilulissat,69.2167,-51.1,-29.99,52,12,1.03,GL,"02/14/23,23:24:24"
45,punta arenas,-53.15,-70.9167,8.06,66,75,7.72,CL,"02/14/23,23:24:15"
46,anderson,34.5334,-82.6499,19.49,41,0,3.6,US,"02/14/23,23:19:29"
47,bluff,-46.6,168.3333,17.08,70,7,5.65,NZ,"02/14/23,23:24:25"
48,klaksvik,62.2266,-6.589,8.51,96,100,14.45,FO,"02/14/23,23:24:26"
49,thompson,55.7435,-97.8558,-20.91,65,20,2.57,CA,"02/14/23,23:23:58"
50,margate,51.3813,1.3862,6.5,92,40,0.89,GB,"02/14/23,23:24:27"
51,uhlove,44.8215,33.6045,3.34,83,98,6.95,UA,"02/14/23,23:24:28"
52,codrington,-38.2667,141.9667,22.73,36,100,3.86,AU,"02/14/23,23:24:28"
53,svetlogorsk,52.6333,29.7333,-2.52,91,82,4.7,BY,"02/14/23,23:24:29"
54,ambilobe,-13.2,49.05,22.38,95,26,0.96,MG,"02/14/23,23:24:29"
55,east london,-33.0153,27.9116,24.75,92,70,2.13,ZA,"02/14/23,23:24:30"
56,saldanha,-33.0117,17.9442,18.03,89,0,9.08,ZA,"02/14/23,23:24:31"
57,hilo,19.7297,-155.09,26.73,74,0,7.72,US,"02/14/23,23:24:31"
58,jasper,37.2001,-94.3502,14.57,55,100,10.8,US,"02/14/23,23:21:51"
59,chapada dos guimaraes,-15.4606,-55.7497,25.81,59,39,2.52,BR,"02/14/23,23:24:32"
60,albany,42.6001,-73.9662,6.3,57,4,1.28,US,"02/14/23,23:24:33"
61,puerto ayora,-0.7393,-90.3518,26.97,91,61,1.34,EC,"02/14/23,23:24:34"
62,vega de alatorre,20.0333,-96.6333,25.05,73,0,5.2,MX,"02/14/23,23:24:34"
63,luderitz,-26.6481,15.1594,17.93,80,0,6.11,NA,"02/14/23,23:24:35"
64,saskylakh,71.9167,114.0833,-18.36,97,100,2.22,RU,"02/14/23,23:24:36"
65,lebu,-37.6167,-73.65,16.54,77,68,6.39,CL,"02/14/23,23:24:36"
66,hithadhoo,-0.6,73.0833,27.1,72,8,3.66,MV,"02/14/23,23:24:37"
67,lavrentiya,65.5833,-171.0,-25.85,88,99,3.2,RU,"02/14/23,23:24:38"
68,san ramon,37.7799,-121.978,11.56,59,40,8.23,US,"02/14/23,23:24:05"
69,alpena,45.0617,-83.4327,7.14,78,0,3.6,US,"02/14/23,23:24:38"
70,port alfred,-33.5906,26.891,22.32,96,100,1.79,ZA,"02/14/23,23:24:39"
71,sinnamary,5.3833,-52.95,24.8,91,98,4.88,GF,"02/14/23,23:24:39"
72,malko tarnovo,41.9833,27.5333,0.67,85,15,2.72,BG,"02/14/23,23:24:40"
73,phangnga,8.4509,98.5298,24.02,90,55,1.32,TH,"02/14/23,23:24:40"
74,hermanus,-34.4187,19.2345,20.45,84,95,4.22,ZA,"02/14/23,23:24:41"
75,kodiak,57.79,-152.4072,3.73,70,20,4.12,US,"02/14/23,23:24:41"
76,kaitangata,-46.2817,169.8464,17.51,69,100,3.47,NZ,"02/14/23,23:24:42"
77,akureyri,65.6835,-18.0878,2.96,60,20,6.17,IS,"02/14/23,23:24:42"
78,pouebo,-20.4,164.5667,26.87,63,38,1.58,NC,"02/14/23,23:24:43"
79,goderich,43.7501,-81.7165,7.18,49,74,4.63,CA,"02/14/23,23:24:43"
80,marawi,7.9986,124.2928,19.56,97,100,1.55,PH,"02/14/23,23:24:44"
81,itaueira,-7.6033,-43.0256,28.91,46,100,0.85,BR,"02/14/23,23:24:44"
82,port lincoln,-34.7333,135.8667,24.64,38,17,5.43,AU,"02/14/23,23:24:45"
83,tupik,54.4253,119.9327,-23.6,99,100,0.32,RU,"02/14/23,23:24:45"
84,bubaque,11.2833,-15.8333,23.9,79,3,6.9,GW,"02/14/23,23:24:46"
85,dunedin,-45.8742,170.5036,18.22,75,100,1.34,NZ,"02/14/23,23:24:46"
86,butaritari,3.0707,172.7902,27.45,70,100,5.52,KI,"02/14/23,23:24:47"
87,rafai,4.95,23.9167,23.28,31,52,1.34,CF,"02/14/23,23:24:47"
88,galle,6.0367,80.217,24.35,86,29,2.06,LK,"02/14/23,23:24:48"
89,inta,66.0317,60.1659,-8.79,92,99,4.87,RU,"02/14/23,23:24:48"
90,baghdad,33.3406,44.4009,8.95,43,0,1.03,IQ,"02/14/23,23:22:44"
91,bati,11.1833,40.0167,16.99,49,6,2.0,ET,"02/14/23,23:24:49"
92,avera,33.194,-82.5271,18.73,60,57,2.68,US,"02/14/23,23:24:49"
93,zambezi,-13.5432,23.1047,18.46,91,80,1.66,ZM,"02/14/23,23:24:50"
94,barrow,71.2906,-156.7887,-20.99,77,100,6.69,US,"02/14/23,23:24:50"
95,saint-philippe,-21.3585,55.7679,25.77,83,92,5.14,RE,"02/14/23,23:24:51"
96,asau,46.4333,26.4,2.51,90,33,2.56,RO,"02/14/23,23:24:51"
97,vieques,18.425,-65.8329,26.01,78,40,5.14,PR,"02/14/23,23:24:52"
98,joshimath,30.5667,79.5667,9.01,31,0,4.71,IN,"02/14/23,23:24:52"
99,alekseyevka,50.6309,38.6903,-1.75,95,100,6.02,RU,"02/14/23,23:24:53"
100,gazalkent,41.5581,69.7708,1.81,99,100,0.32,UZ,"02/14/23,23:24:53"
101,chico,39.7285,-121.8375,11.94,34,0,8.75,US,"02/14/23,23:24:04"
102,college,64.8569,-147.8028,-12.18,77,75,2.57,US,"02/14/23,23:24:54"
103,provideniya,64.3833,-173.3,-23.69,64,100,3.13,RU,"02/14/23,23:24:55"
104,victoria,22.2855,114.1577,14.07,67,86,4.92,HK,"02/14/23,23:23:29"
105,ribeira grande,38.5167,-28.7,14.87,76,64,4.92,PT,"02/14/23,23:24:55"
106,chapais,49.7834,-74.8492,-3.12,88,99,4.91,CA,"02/14/23,23:24:56"
107,poum,-20.2333,164.0167,26.24,62,32,1.74,NC,"02/14/23,23:21:29"
108,sabha,27.0377,14.4283,9.1,55,14,4.85,LY,"02/14/23,23:24:56"
109,luba,3.4568,8.5547,23.94,80,18,3.75,GQ,"02/14/23,23:24:57"
110,tual,-5.6667,132.75,28.08,80,100,7.59,ID,"02/14/23,23:24:57"
111,miyako,39.6367,141.9525,-3.05,71,75,6.0,JP,"02/14/23,23:24:58"
112,port blair,11.6667,92.75,20.02,94,7,0.0,IN,"02/14/23,23:24:58"
113,zhigansk,66.7697,123.3711,-41.01,100,68,2.09,RU,"02/14/23,23:24:59"
114,mariental,-24.6333,17.9667,27.47,16,33,7.3,NA,"02/14/23,23:24:59"
115,sanmenxia,34.7747,111.1814,0.74,82,31,2.9,CN,"02/14/23,23:25:00"
116,fort dodge,42.4975,-94.168,7.79,100,100,5.66,US,"02/14/23,23:25:00"
117,semirara,12.0697,121.3986,25.57,78,95,13.28,PH,"02/14/23,23:25:01"
118,geraldton,-28.7667,114.6,22.23,60,100,3.09,AU,"02/14/23,23:25:01"
119,nyurba,63.2842,118.3319,-33.3,100,95,0.38,RU,"02/14/23,23:25:02"
120,ust-nera,64.5667,143.2,-42.47,97,79,0.81,RU,"02/14/23,23:25:02"
121,la macarena,2.1837,-73.7849,29.35,52,77,1.19,CO,"02/14/23,23:25:03"
122,la ronge,55.1001,-105.2842,-16.86,51,40,4.12,CA,"02/14/23,23:25:04"
123,pangai,-19.8,-174.35,26.06,89,100,4.12,TO,"02/14/23,23:25:05"
124,yar-sale,66.8333,70.8333,-20.31,100,96,3.63,RU,"02/14/23,23:25:06"
125,vila velha,-20.3297,-40.2925,26.97,86,20,7.2,BR,"02/14/23,23:25:06"
126,amapa,1.0,-52.0,22.21,99,100,1.33,BR,"02/14/23,23:23:13"
127,hearst,49.6835,-83.6665,6.14,99,93,3.0,CA,"02/14/23,23:25:07"
128,ancud,-41.8697,-73.8203,14.03,94,100,5.3,CL,"02/14/23,23:25:08"
129,pag,44.445,15.0575,0.32,69,0,6.65,HR,"02/14/23,23:21:25"
130,kamenka,51.3223,42.7678,-9.55,97,95,3.63,RU,"02/14/23,23:25:09"
131,sept-iles,50.2001,-66.3821,-6.0,82,20,2.57,CA,"02/14/23,23:25:10"
132,zhigalovo,54.8097,105.1578,-23.45,100,100,0.68,RU,"02/14/23,23:25:10"
133,kuloy,61.0305,42.4925,-7.03,94,100,3.67,RU,"02/14/23,23:25:11"
134,mandalgovi,45.7625,106.2708,-11.55,64,18,1.48,MN,"02/14/23,23:25:12"
135,mount isa,-20.7333,139.5,30.87,20,100,5.14,AU,"02/14/23,23:25:12"
136,cristalina,-16.7686,-47.6136,20.9,72,73,1.62,BR,"02/14/23,23:25:13"
137,pangnirtung,66.1451,-65.7125,-26.0,64,100,0.0,CA,"02/14/23,23:25:14"
138,clyde river,70.4692,-68.5914,-37.87,67,40,2.57,CA,"02/14/23,23:25:14"
139,mar del plata,-38.0023,-57.5575,18.38,56,0,3.09,AR,"02/14/23,23:24:31"
140,broome,42.2506,-75.833,7.21,52,0,1.54,US,"02/14/23,23:25:15"
141,nawa,27.0167,75.0,17.71,18,21,2.65,IN,"02/14/23,23:20:54"
142,neuquen,-38.9516,-68.0591,24.94,31,0,5.66,AR,"02/14/23,23:25:16"
143,northam,51.0333,-4.2167,8.55,79,63,4.31,GB,"02/14/23,23:25:17"
144,tuktoyaktuk,69.4541,-133.0374,-28.0,76,75,1.54,CA,"02/14/23,23:25:18"
145,lithgow,-33.4833,150.15,17.16,68,85,2.5,AU,"02/14/23,23:25:18"
146,juneau,58.3019,-134.4197,1.79,87,100,4.12,US,"02/14/23,23:25:20"
147,kosum phisai,16.2486,103.0674,23.24,64,90,6.02,TH,"02/14/23,23:25:20"
148,kamaishi,39.2667,141.8833,-2.71,66,42,6.16,JP,"02/14/23,23:25:21"
149,mastic beach,40.7668,-72.8521,8.76,63,0,3.13,US,"02/14/23,23:25:22"
150,ostrovnoy,68.0531,39.5131,-9.36,90,93,4.53,RU,"02/14/23,23:25:22"
151,zurrieq,35.8311,14.4742,10.73,82,20,3.6,MT,"02/14/23,23:25:23"
152,tiznit,29.5833,-9.5,10.77,70,94,4.05,MA,"02/14/23,23:25:24"
153,bara,10.3744,10.7288,21.46,26,19,4.63,NG,"02/14/23,23:15:44"
154,norman wells,65.282,-126.8329,-24.98,70,0,1.54,CA,"02/14/23,23:24:19"
155,salisbury,51.0693,-1.7957,6.65,87,87,5.14,GB,"02/14/23,23:25:25"
156,abha,18.2164,42.5053,15.14,17,0,7.2,SA,"02/14/23,23:24:38"
157,honiara,-9.4333,159.95,28.28,78,98,1.6,SB,"02/14/23,23:25:26"
158,alanya,36.5438,31.9998,5.07,38,29,2.4,TR,"02/14/23,23:20:33"
159,goundam,16.4145,-3.6708,25.7,18,33,4.78,ML,"02/14/23,23:25:26"
160,tilichiki,60.4667,166.1,-20.73,92,77,3.88,RU,"02/14/23,23:25:27"
161,longyearbyen,78.2186,15.6401,0.91,86,75,9.77,SJ,"02/14/23,23:25:28"
162,shahr-e kord,32.3256,50.8644,3.87,87,100,5.14,IR,"02/14/23,23:25:29"
163,berlevag,70.8578,29.0864,6.0,87,100,7.72,NO,"02/14/23,23:25:29"
164,vulcan,45.3833,23.2667,-3.99,92,15,2.24,RO,"02/14/23,23:25:30"
165,faranah,10.0404,-10.7434,27.08,36,82,0.37,GN,"02/14/23,23:25:30"
166,shirdi,19.7667,74.4833,18.49,19,3,2.39,IN,"02/14/23,23:25:31"
167,karratha,-20.7377,116.8463,30.27,63,78,5.65,AU,"02/14/23,23:25:32"
168,alyangula,-13.8483,136.4192,28.45,75,70,7.76,AU,"02/14/23,23:25:33"
169,bambous virieux,-20.3428,57.7575,25.14,83,40,2.06,MU,"02/14/23,23:25:33"
170,hasaki,35.7333,140.8333,1.27,49,80,11.11,JP,"02/14/23,23:25:34"
171,mitu,1.1983,-70.1733,25.2,84,97,1.19,CO,"02/14/23,23:25:35"
172,bethel,41.3712,-73.414,9.25,42,0,1.54,US,"02/14/23,23:25:36"
173,souillac,-20.5167,57.5167,25.21,83,40,2.06,MU,"02/14/23,23:25:36"
174,moranbah,-22.0016,148.0466,27.43,55,100,4.79,AU,"02/14/23,23:25:37"
175,lorengau,-2.0226,147.2712,27.59,76,100,0.45,PG,"02/14/23,23:25:37"
176,media luna,20.1419,-77.435,25.71,70,47,1.28,CU,"02/14/23,23:25:38"
177,yuci,37.6803,112.7319,-7.14,86,0,1.0,CN,"02/14/23,23:25:39"
178,raymondville,26.4815,-97.7831,32.0,25,26,4.09,US,"02/14/23,23:25:39"
179,ponta do sol,32.6667,-17.1,14.84,68,13,6.17,PT,"02/14/23,23:25:40"
180,castro,-24.7911,-50.0119,19.47,95,79,2.31,BR,"02/14/23,23:25:40"
181,juquia,-24.3208,-47.6347,25.82,85,75,1.0,BR,"02/14/23,23:25:41"
182,bahia blanca,-38.7196,-62.2724,21.83,20,0,1.8,AR,"02/14/23,23:22:51"
183,bredasdorp,-34.5322,20.0403,20.96,78,98,3.48,ZA,"02/14/23,23:25:42"
184,nome,64.5011,-165.4064,-21.61,70,0,6.17,US,"02/14/23,23:21:25"
185,rawson,-43.3002,-65.1023,20.99,29,72,5.69,AR,"02/14/23,23:25:42"
186,sur,22.5667,59.5289,22.49,42,36,3.01,OM,"02/14/23,23:25:43"
187,busca,44.5181,7.4743,10.93,80,0,2.06,IT,"02/14/23,23:25:43"
188,biltine,14.5333,20.9167,19.7,21,74,5.88,TD,"02/14/23,23:25:44"
189,christchurch,-43.5333,172.6333,17.11,88,75,9.26,NZ,"02/14/23,23:22:18"
190,puerto narino,-3.7703,-70.3831,25.17,91,96,0.73,CO,"02/14/23,23:25:45"
191,byron bay,-28.65,153.6167,22.19,72,86,4.9,AU,"02/14/23,23:25:45"
192,wanxian,30.8039,108.3897,6.43,91,86,0.53,CN,"02/14/23,23:25:46"
193,gaziantep,37.0594,37.3825,-4.04,63,0,1.03,TR,"02/14/23,23:25:46"
194,noumea,-22.2763,166.4572,28.99,99,5,2.68,NC,"02/14/23,23:21:59"
195,grindavik,63.8424,-22.4338,0.26,93,75,5.14,IS,"02/14/23,23:25:47"
196,batagay-alyta,67.8006,130.4114,-38.66,91,60,1.99,RU,"02/14/23,23:25:47"
197,kidal,18.4411,1.4078,22.68,19,7,6.47,ML,"02/14/23,23:25:48"
198,baker city,44.7749,-117.8344,1.84,56,75,11.32,US,"02/14/23,23:21:05"
199,yulara,-25.2406,130.9889,31.95,25,23,4.6,AU,"02/14/23,23:25:48"
200,hyderabad,17.3753,78.4744,14.73,72,12,1.54,IN,"02/14/23,23:25:49"
201,yeppoon,-23.1333,150.7333,30.88,70,100,4.02,AU,"02/14/23,23:25:49"
202,north bend,43.4065,-124.2243,8.29,81,100,6.17,US,"02/14/23,23:25:50"
203,zaraza,9.3503,-65.3245,26.14,71,98,4.89,VE,"02/14/23,23:25:50"
204,egvekinot,66.3167,-179.1667,-25.53,92,100,1.31,RU,"02/14/23,23:25:51"
205,lagoa,39.05,-27.9833,13.89,63,65,6.17,PT,"02/14/23,23:25:51"
206,aldan,58.6031,125.3894,-22.84,98,100,1.91,RU,"02/14/23,23:25:52"
207,katangli,51.7102,143.2326,-20.8,78,100,6.15,RU,"02/14/23,23:25:52"
208,yerbogachen,61.2767,108.0108,-26.77,100,100,0.79,RU,"02/14/23,23:25:53"
209,rundu,-17.9333,19.7667,21.44,70,89,2.44,NA,"02/14/23,23:25:53"
210,tuatapere,-46.1333,167.6833,18.47,67,77,2.27,NZ,"02/14/23,23:25:54"
211,port-gentil,-0.7193,8.7815,27.98,89,75,1.54,GA,"02/14/23,23:25:54"
212,cape coast,5.1053,-1.2466,26.91,86,34,3.94,GH,"02/14/23,23:25:55"
213,vaitape,-16.5167,-151.75,27.44,72,34,4.23,PF,"02/14/23,23:24:59"
214,mashhad,36.297,59.6062,1.08,100,100,2.06,IR,"02/14/23,23:25:56"
215,penzance,50.1186,-5.5371,11.54,88,87,7.21,GB,"02/14/23,23:25:56"
216,rudnogorsk,57.2639,103.7519,-17.59,98,97,1.86,RU,"02/14/23,23:25:57"
217,nizhniy kuranakh,58.8353,125.4869,-22.59,100,100,1.36,RU,"02/14/23,23:25:57"
218,nikolskoye,59.7035,30.7861,-1.06,98,93,1.18,RU,"02/14/23,23:25:57"
219,andreapol,56.6513,32.2664,-4.66,93,98,3.68,RU,"02/14/23,23:25:58"
220,boulsa,12.6675,-0.5758,25.2,17,0,4.61,BF,"02/14/23,23:25:58"
221,ashtabula,41.7001,-80.7665,9.31,49,0,3.09,US,"02/14/23,23:21:58"
222,husavik,66.0449,-17.3389,2.2,73,62,5.1,IS,"02/14/23,23:25:59"
223,george town,5.4112,100.3354,24.97,99,40,1.54,MY,"02/14/23,23:25:43"
224,torbay,47.6666,-52.7314,-0.24,97,100,11.83,CA,"02/14/23,23:26:00"
225,kloulklubed,7.0419,134.2556,24.28,87,100,8.89,PW,"02/14/23,23:24:18"
226,kautokeino,69.0125,23.0412,-8.73,95,39,2.01,NO,"02/14/23,23:26:00"
227,leningradskiy,69.3833,178.4167,-32.24,95,100,3.82,RU,"02/14/23,23:26:01"
228,ixtapa,20.7,-105.2,24.01,60,0,5.66,MX,"02/14/23,23:26:01"
229,nieuw amsterdam,5.8833,-55.0833,25.09,93,40,1.03,SR,"02/14/23,23:26:01"
230,savannah bight,16.45,-85.85,25.93,81,1,10.84,HN,"02/14/23,23:26:02"
231,nelipyno,48.561,23.0315,-0.12,91,53,2.37,UA,"02/14/23,23:26:03"
232,ponta delgada,37.7333,-25.6667,9.4,76,20,1.54,PT,"02/14/23,23:26:04"
233,namibe,-15.1961,12.1522,21.94,80,70,2.25,AO,"02/14/23,23:26:05"
234,yakeshi,49.2833,120.7333,-30.57,97,59,1.59,CN,"02/14/23,23:26:05"
235,caravelas,-17.7125,-39.2481,24.65,86,100,2.54,BR,"02/14/23,23:26:06"
236,riyadh,24.6877,46.7219,15.08,23,7,2.55,SA,"02/14/23,23:26:06"
237,faanui,-16.4833,-151.75,27.43,72,31,4.23,PF,"02/14/23,23:26:07"
238,ailigandi,9.2333,-78.0167,25.57,87,65,7.09,PA,"02/14/23,23:26:07"
239,port elizabeth,-33.918,25.5701,22.83,88,20,3.6,ZA,"02/14/23,23:26:08"
240,coihaique,-45.5752,-72.0662,13.97,62,75,0.0,CL,"02/14/23,23:26:08"
241,whitianga,-36.8333,175.7,22.07,68,8,6.9,NZ,"02/14/23,23:26:09"
242,tazovskiy,67.4667,78.7,-19.59,100,100,3.23,RU,"02/14/23,23:26:10"
243,pisco,-13.7,-76.2167,25.03,73,0,7.2,PE,"02/14/23,23:26:10"
244,meulaboh,4.1363,96.1285,24.46,88,100,2.23,ID,"02/14/23,23:26:11"
245,ardakan,32.31,54.0175,9.1,66,100,3.06,IR,"02/14/23,23:26:11"
246,roswell,34.0232,-84.3616,18.88,42,0,4.63,US,"02/14/23,23:22:14"
247,harper,4.375,-7.7169,26.35,85,42,2.97,LR,"02/14/23,23:26:12"
248,coahuayana,18.7333,-103.6833,28.75,43,61,3.01,MX,"02/14/23,23:26:13"
249,cidreira,-30.1811,-50.2056,23.47,88,100,1.51,BR,"02/14/23,23:26:14"
250,maralal,1.0968,36.698,14.54,63,6,1.98,KE,"02/14/23,23:26:14"
251,bathsheba,13.2167,-59.5167,26.34,73,40,8.23,BB,"02/14/23,23:26:15"
252,warragul,-38.1667,145.9333,23.91,41,67,0.66,AU,"02/14/23,23:26:16"
253,morros,-9.4467,-46.3003,27.65,52,75,0.73,BR,"02/14/23,23:26:16"
254,kruisfontein,-34.0033,24.7314,21.6,90,99,1.86,ZA,"02/14/23,23:26:17"
255,rosarito,32.3333,-117.0333,12.54,66,96,9.49,MX,"02/14/23,23:26:17"
256,hovd,48.0056,91.6419,-17.25,86,72,1.04,MN,"02/14/23,23:26:18"
257,kinston,35.2627,-77.5816,16.08,33,0,2.06,US,"02/14/23,23:22:15"
258,nantucket,41.2835,-70.0995,5.08,73,0,0.0,US,"02/14/23,23:24:11"
259,jacareacanga,-6.2222,-57.7528,25.52,88,83,0.82,BR,"02/14/23,23:26:19"
260,mahibadhoo,3.7833,72.9667,26.7,79,22,6.71,MV,"02/14/23,23:26:20"
261,darnah,32.767,22.6367,11.5,61,6,7.31,LY,"02/14/23,23:26:21"
262,caala,-12.8525,15.5606,16.46,90,100,0.62,AO,"02/14/23,23:26:22"
263,lagos,6.5833,3.75,25.71,87,6,1.33,NG,"02/14/23,23:15:00"
264,edd,13.9297,41.6925,27.15,34,9,6.34,ER,"02/14/23,23:26:23"
265,muli,2.9167,73.5667,26.95,76,19,5.19,MV,"02/14/23,23:26:23"
266,fortuna,40.5982,-124.1573,8.7,73,75,8.23,US,"02/14/23,23:26:24"
267,san cristobal,7.7669,-72.225,23.1,69,40,0.53,VE,"02/14/23,23:26:24"
268,maldonado,-34.6667,-54.9167,23.66,77,45,5.31,UY,"02/14/23,23:22:14"
269,bac lieu,9.285,105.7244,24.66,82,81,6.09,VN,"02/14/23,23:26:26"
270,fairbanks,64.8378,-147.7164,-12.17,77,100,2.57,US,"02/14/23,23:26:27"
271,zaysan,47.4667,84.8667,-15.0,90,99,1.14,KZ,"02/14/23,23:26:27"
272,seymchan,62.8833,152.4333,-28.4,94,100,1.59,RU,"02/14/23,23:26:28"
273,naica,27.85,-105.4833,21.38,6,87,10.29,MX,"02/14/23,23:26:29"
274,alihe,50.5667,123.7167,-25.14,97,18,1.35,CN,"02/14/23,23:26:29"
